{{ 2896 , 0 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ 0 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , 0 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , -1 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ 0 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , 0 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , -1 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ 0 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , 0 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , -1 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ -1 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , 0 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , -1 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ -1 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , 0 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , -1 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ -1 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , 0 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , -1 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ -1 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , -1 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , -1 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ -1 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , 0 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , 0 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ 0 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , 0 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , -1 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ 0 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , 0 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , -1 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ 0 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , 0 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , -1 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ -1 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , 0 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , -1 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ -1 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , 0 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , -1 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ -1 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , 0 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , -1 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ -1 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , -1 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , -1 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ -1 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , 0 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , 0 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ 0 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , 0 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , -1 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ 0 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , 0 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , -1 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ 0 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , 0 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , -1 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ -1 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , 0 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , -1 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ -1 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , 0 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , -1 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ -1 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , 0 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , -1 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ -1 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , -1 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
{ 2675 , -1109 },
{ 2896 , -1 },
{ 2675 , 1108 },
{ 2047 , 2047 },
{ 1108 , 2675 },
{ -1 , 2896 },
{ -1109 , 2675 },
{ -2049 , 2047 },
{ -2676 , 1108 },
{ -2897 , 0 },
{ -2676 , -1109 },
{ -2049 , -2049 },
{ -1109 , -2676 },
{ -1 , -2897 },
{ 1108 , -2676 },
{ 2047 , -2049 },
