{{ 11585 , 0 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ 0 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , 0 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , -1 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ 0 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , 0 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , -1 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ 0 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , 0 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , -1 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ -1 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , 0 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , -1 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ -1 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , 0 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , -1 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ -1 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , 0 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , -1 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ -1 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , -1 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , -1 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ -1 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , 0 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , 0 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ 0 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , 0 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , -1 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ 0 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , 0 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , -1 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ 0 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , 0 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , -1 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ -1 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , 0 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , -1 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ -1 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , 0 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , -1 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ -1 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , 0 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , -1 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ -1 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , -1 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , -1 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ -1 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , 0 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , 0 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ 0 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , 0 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , -1 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ 0 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , 0 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , -1 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ 0 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , 0 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , -1 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ -1 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , 0 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , -1 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ -1 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , 0 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , -1 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ -1 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , 0 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , -1 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ -1 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , -1 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 11585 , -1 },
{ 10702 , 4432 },
{ 8191 , 8191 },
{ 4432 , 10702 },
{ -1 , 11585 },
{ -4434 , 10702 },
{ -8193 , 8191 },
{ -10704 , 4432 },
{ -11586 , 0 },
{ -10704 , -4434 },
{ -8193 , -8193 },
{ -4434 , -10704 },
{ -1 , -11586 },
{ 4432 , -10704 },
{ 8191 , -8193 },
{ 10702 , -4434 },
{ 8191 , 8191 },
{ -2260 , -2138 },
{ -6929 , -7573 },
{ 6310 , 4386 },
{ 3910 , 6413 },
{ -8872 , -6349 },
{ 543 , -4811 },
{ 9800 , 7915 },
{ -5152 , 2893 },
{ -8415 , -9034 },
{ 9706 , -820 },
{ 5730 , 9702 },
{ -12663 , -1251 },
{ -1420 , -9979 },
{ 14627 , 3163 },
{ -2608 , 9967 },
{ -14348 , -4789 },
{ 6849 , -9809 },
{ 13544 , 6013 },
{ -9140 , 9649 },
{ -11201 , -6751 },
{ 10760 , -9636 },
{ 9789 , 6914 },
{ -9710 , 9852 },
{ -7929 , -6425 },
{ 8230 , -10321 },
{ 8152 , 5185 },
{ -4370 , 10924 },
{ -8051 , -3130 },
{ 1048 , -11410 },
{ 9775 , 244 },
{ 3960 , 11345 },
{ -9739 , 3302 },
{ -7236 , -10205 },
{ 10011 , -7077 },
{ 11252 , 7485 },
{ -6602 , 10245 },
{ -11861 , -3020 },
{ 2801 , -11671 },
{ 11726 , -2707 },
{ 4202 , 10186 },
{ -6492 , 8247 },
{ -8519 , -5306 },
{ 599 , -11395 },
{ 11694 , -2028 },
{ 8165 , 9989 },
{ -7499 , 8958 },
{ -11750 , -3558 },
{ 1209 , -11592 },
{ 11449 , -5331 },
{ 8028 , 7288 },
{ -1717 , 11226 },
{ -9278 , 2281 },
{ -7562 , -9126 },
{ 4908 , -10502 },
{ 13823 , -665 },
{ 6759 , 9822 },
{ -6089 , 10212 },
{ -9868 , 420 },
{ -4722 , -9679 },
{ 4283 , -10545 },
{ 12237 , -1746 },
{ 10059 , 8526 },
{ -2343 , 11288 },
{ -10724 , 4434 },
{ -7780 , -6029 },
{ 86 , -11539 },
{ 8068 , -8017 },
{ 12951 , 1489 },
{ 8244 , 9792 },
{ -3398 , 11041 },
{ -9962 , 4644 },
{ -8199 , -4786 },
{ -2755 , -10997 },
{ 5500 , -10270 },
{ 13130 , -3376 },
{ 12107 , 5387 },
{ 3787 , 10981 },
{ -3496 , 10497 },
{ -8202 , 4508 },
{ -10247 , -3663 },
{ -5302 , -9943 },
{ 4217 , -11498 },
{ 10189 , -7876 },
{ 11998 , -944 },
{ 11788 , 6222 },
{ 6576 , 10776 },
{ -2190 , 11149 },
{ -7405 , 7455 },
{ -8663 , 1238 },
{ -8808 , -5267 },
{ -4990 , -10001 },
{ 2811 , -11671 },
{ 8445 , -10014 },
{ 11168 , -5728 },
{ 13833 , -124 },
{ 13370 , 5337 },
{ 8202 , 9413 },
{ 3377 , 11326 },
{ -134 , 10869 },
{ -5272 , 8343 },
{ -9000 , 4384 },
{ -8378 , -211 },
{ -7201 , -4656 },
{ -6287 , -8317 },
{ -2106 , -10787 },
{ 3075 , -11886 },
{ 5724 , -11646 },
{ 8816 , -10261 },
{ 13193 , -8019 },
{ 14714 , -5244 },
{ 14446 , -2253 },
{ 15811 , 680 },
{ 15979 , 3348 },
{ 13413 , 5608 },
{ 12166 , 7380 },
{ 11933 , 8638 },
{ 9245 , 9400 },
{ 6684 , 9710 },
{ 6556 , 9630 },
{ 5217 , 9229 },
{ 2539 , 8575 },
{ 2307 , 7728 },
{ 2578 , 6745 },
{ 642 , 5666 },
{ -91 , 4526 },
{ 1122 , 3349 },
{ 392 , 2152 },
{ -947 , 945 },
{ 163 , -264 },
{ 593 , -1472 },
{ -1064 , -2671 },
{ -986 , -3856 },
{ 14 , -5012 },
{ -1520 , -6121 },
{ -2932 , -7156 },
{ -2308 , -8080 },
{ -3431 , -8847 },
{ -6139 , -9401 },
{ -6726 , -9679 },
{ -7373 , -9611 },
{ -10476 , -9133 },
{ -12344 , -8187 },
{ -12395 , -6741 },
{ -14348 , -4789 },
{ -16348 , -2376 },
{ -15285 , 398 },
{ -14351 , 3368 },
{ -14533 , 6302 },
{ -11825 , 8910 },
{ -7418 , 10873 },
{ -4875 , 11875 },
{ -1517 , 11655 },
{ 3920 , 10069 },
{ 6924 , 7157 },
{ 7469 , 3172 },
{ 8854 , -1398 },
{ 8259 , -5859 },
{ 3452 , -9406 },
