{ 23170 , 0 },
{ 23170 , 121 },
{ 23165 , 485 },
{ 23144 , 1091 },
{ 23089 , 1938 },
{ 22972 , 3024 },
{ 22760 , 4341 },
{ 22412 , 5879 },
{ 21881 , 7619 },
{ 21117 , 9534 },
{ 20066 , 11585 },
{ 18673 , 13717 },
{ 16890 , 15861 },
{ 14675 , 17930 },
{ 12002 , 19819 },
{ 8866 , 21406 },
{ 5290 , 22558 },
{ 1333 , 23132 },
{ -2905 , 22987 },
{ -7276 , 21998 },
{ -11586 , 20066 },
{ -15595 , 17137 },
{ -19027 , 13223 },
{ -21588 , 8416 },
{ -22988 , 2904 },
{ -22973 , -3025 },
{ -21361 , -8979 },
{ -18083 , -14488 },
{ -13224 , -19027 },
{ -7045 , -22074 },
{ -1 , -23171 },
{ 7275 , -21999 },
{ 14008 , -18456 },
{ 19366 , -12722 },
{ 22558 , -5291 },
{ 22972 , 3024 },
{ 20304 , 11162 },
{ 14675 , 17930 },
{ 6697 , 22181 },
{ -2543 , 23030 },
{ -11586 , 20066 },
{ -18817 , 13520 },
{ -22761 , 4341 },
{ -22413 , -5880 },
{ -17540 , -15141 },
{ -8867 , -21407 },
{ 1938 , -23090 },
{ 12517 , -19499 },
{ 20304 , -11163 },
{ 23170 , 121 },
{ 20066 , 11585 },
{ 11480 , 20126 },
{ -486 , 23165 },
{ -12518 , 19498 },
{ -20966 , 9865 },
{ -22973 , -3025 },
{ -17540 , -15141 },
{ -6115 , -22350 },
{ 7619 , -21882 },
{ 18816 , -13521 },
{ 23170 , -1 },
{ 18673 , 13717 },
{ 6697 , 22181 },
{ -8191 , 21674 },
{ -19820 , 12002 },
{ -22973 , -3025 },
{ -15862 , -16891 },
{ -1334 , -23133 },
{ 14008 , -18456 },
{ 22689 , -4699 },
{ 20066 , 11585 },
{ 7044 , 22073 },
{ -9866 , 20965 },
{ -21588 , 8416 },
{ -21361 , -8979 },
{ -8867 , -21407 },
{ 8978 , -21361 },
{ 21587 , -8417 },
{ 20965 , 9865 },
{ 7044 , 22073 },
{ -11586 , 20066 },
{ -22690 , 4698 },
{ -18456 , -14009 },
{ -1334 , -23133 },
{ 16890 , -15862 },
{ 22972 , 3024 },
{ 12002 , 19819 },
{ -8191 , 21674 },
{ -22182 , 6697 },
{ -18674 , -13718 },
{ -1 , -23171 },
{ 18816 , -13521 },
{ 21881 , 7619 },
{ 6114 , 22349 },
{ -15141 , 17539 },
{ -22973 , -3025 },
{ -9866 , -20966 },
{ 12517 , -19499 },
{ 23165 , 485 },
{ 11480 , 20126 },
{ -11586 , 20066 },
{ -23171 , -122 },
{ -11163 , -20305 },
{ 12517 , -19499 },
{ 23089 , 1938 },
{ 8866 , 21406 },
{ -15141 , 17539 },
{ -22413 , -5880 },
{ -4342 , -22761 },
{ 18816 , -13521 },
{ 20066 , 11585 },
{ -2543 , 23030 },
{ -22182 , 6697 },
{ -14676 , -17931 },
{ 11162 , -20305 },
{ 22972 , 3024 },
{ 5290 , 22558 },
{ -19367 , 12721 },
{ -18456 , -14009 },
{ 7275 , -21999 },
{ 23170 , -1 },
{ 7044 , 22073 },
{ -19027 , 13223 },
{ -18083 , -14488 },
{ 8978 , -21361 },
{ 22972 , 3024 },
{ 2904 , 22987 },
{ -21588 , 8416 },
{ -13224 , -19027 },
{ 15594 , -17138 },
{ 20066 , 11585 },
{ -7276 , 21998 },
{ -22988 , -2905 },
{ -1334 , -23133 },
{ 22558 , -5291 },
{ 8866 , 21406 },
{ -19820 , 12002 },
{ -14676 , -17931 },
{ 15861 , -16891 },
{ 18673 , 13717 },
{ -11586 , 20066 },
{ -21118 , -9535 },
{ 7619 , -21882 },
{ 22412 , 5879 },
{ -4342 , 22760 },
{ -22973 , -3025 },
{ 1938 , -23090 },
{ 23144 , 1091 },
{ -486 , 23165 },
{ -23171 , -122 },
{ 0 , -23171 },
{ 23170 , 121 },
{ -486 , 23165 },
{ -23145 , -1092 },
{ 1938 , -23090 },
{ 22972 , 3024 },
{ -4342 , 22760 },
{ -22413 , -5880 },
{ 7619 , -21882 },
{ 21117 , 9534 },
{ -11586 , 20066 },
{ -18674 , -13718 },
{ 15861 , -16891 },
{ 14675 , 17930 },
{ -19820 , 12002 },
{ -8867 , -21407 },
{ 22558 , -5291 },
{ 1333 , 23132 },
{ -22988 , -2905 },
{ 7275 , -21999 },
{ 20066 , 11585 },
{ -15595 , 17137 },
{ -13224 , -19027 },
{ 21587 , -8417 },
{ 2904 , 22987 },
{ -22973 , -3025 },
{ 8978 , -21361 },
{ 18082 , 14487 },
{ -19027 , 13223 },
{ -7045 , -22074 },
{ 23170 , -1 },
{ -7276 , 21998 },
{ -18456 , -14009 },
{ 19366 , -12722 },
{ 5290 , 22558 },
{ -22973 , -3025 },
{ 11162 , -20305 },
{ 14675 , 17930 },
{ -22182 , 6697 },
{ 2542 , -23031 },
{ 20066 , 11585 },
{ -18817 , 13520 },
{ -4342 , -22761 },
{ 22412 , 5879 },
{ -15141 , 17539 },
{ -8867 , -21407 },
{ 23089 , 1938 },
{ -12518 , 19498 },
{ -11163 , -20305 },
{ 23170 , 121 },
{ -11586 , 20066 },
{ -11481 , -20127 },
{ 23165 , 485 },
{ -12518 , 19498 },
{ -9866 , -20966 },
{ 22972 , 3024 },
{ -15141 , 17539 },
{ -6115 , -22350 },
{ 21881 , 7619 },
{ -18817 , 13520 },
{ -1 , -23171 },
{ 18673 , 13717 },
{ -22182 , 6697 },
{ 8190 , -21675 },
{ 12002 , 19819 },
{ -22973 , -3025 },
{ 16890 , -15862 },
{ 1333 , 23132 },
{ -18456 , -14009 },
{ 22689 , -4699 },
{ -11586 , 20066 },
{ -7045 , -22074 },
{ 20965 , 9865 },
{ -21588 , 8416 },
{ 8978 , -21361 },
{ 8866 , 21406 },
{ -21361 , -8979 },
{ 21587 , -8417 },
{ -9866 , 20965 },
{ -7045 , -22074 },
{ 20066 , 11585 },
{ -22690 , 4698 },
{ 14008 , -18456 },
{ 1333 , 23132 },
{ -15862 , -16891 },
{ 22972 , 3024 },
{ -19820 , 12002 },
{ 8190 , -21675 },
{ 6697 , 22181 },
{ -18674 , -13718 },
{ 23170 , -1 },
{ -18817 , 13520 },
{ 7619 , -21882 },
{ 6114 , 22349 },
{ -17540 , -15141 },
{ 22972 , 3024 },
{ -20966 , 9865 },
{ 12517 , -19499 },
{ -486 , 23165 },
{ -11481 , -20127 },
{ 20066 , 11585 },
{ -23171 , -122 },
{ 20304 , -11163 },
{ -12518 , 19498 },
{ 1938 , -23090 },
{ 8866 , 21406 },
{ -17540 , -15141 },
{ 22412 , 5879 },
{ -22761 , 4341 },
{ 18816 , -13521 },
{ -11586 , 20066 },
{ 2542 , -23031 },
{ 6697 , 22181 },
{ -14676 , -17931 },
{ 20304 , 11162 },
{ -22973 , -3025 },
{ 22558 , -5291 },
{ -19367 , 12721 },
{ 14008 , -18456 },
{ -7276 , 21998 },
{ -1 , -23171 },
{ 7044 , 22073 },
{ -13224 , -19027 },
{ 18082 , 14487 },
{ -21361 , -8979 },
{ 22972 , 3024 },
{ -22988 , 2904 },
