{ 642 , 8166 },
{ 1281 , 8091 },
{ 1912 , 7965 },
{ 2531 , 7791 },
{ 3134 , 7568 },
{ 3719 , 7299 },
{ 4280 , 6984 },
{ 4815 , 6627 },
{ 5320 , 6229 },
{ 5792 , 5792 },
{ 6229 , 5320 },
{ 6627 , 4815 },
{ 6984 , 4280 },
{ 7299 , 3719 },
{ 7568 , 3134 },
{ 7791 , 2531 },
{ 7965 , 1912 },
{ 8091 , 1281 },
{ 8166 , 642 },
{ 8192 , 0 },
{ 8166 , -643 },
{ 8091 , -1282 },
{ 7965 , -1913 },
{ 7791 , -2532 },
{ 7568 , -3135 },
{ 7299 , -3720 },
{ 6984 , -4281 },
{ 6627 , -4816 },
{ 6229 , -5321 },
{ 5792 , -5793 },
{ 5320 , -6230 },
{ 4815 , -6628 },
{ 4280 , -6985 },
{ 3719 , -7300 },
{ 3134 , -7569 },
{ 2531 , -7792 },
{ 1912 , -7966 },
{ 1281 , -8092 },
{ 642 , -8167 },
{ 0 , -8192 },
{ -643 , -8167 },
{ -1282 , -8092 },
{ -1913 , -7966 },
{ -2532 , -7792 },
{ -3135 , -7569 },
{ -3720 , -7300 },
{ -4281 , -6985 },
{ -4816 , -6628 },
{ -5321 , -6230 },
{ -5793 , -5793 },
{ -6230 , -5321 },
{ -6628 , -4816 },
{ -6985 , -4281 },
{ -7300 , -3720 },
{ -7569 , -3135 },
{ -7792 , -2532 },
{ -7966 , -1913 },
{ -8092 , -1282 },
{ -8167 , -643 },
{ -8192 , -1 },
{ -8167 , 642 },
{ -8092 , 1281 },
{ -7966 , 1912 },
{ -7792 , 2531 },
{ -7569 , 3134 },
{ -7300 , 3719 },
{ -6985 , 4280 },
{ -6628 , 4815 },
{ -6230 , 5320 },
{ -5793 , 5792 },
{ -5321 , 6229 },
{ -4816 , 6627 },
{ -4281 , 6984 },
{ -3720 , 7299 },
{ -3135 , 7568 },
{ -2532 , 7791 },
{ -1913 , 7965 },
{ -1282 , 8091 },
{ -643 , 8166 },
{ -1 , 8192 },
{ 642 , 8166 },
{ 1281 , 8091 },
{ 1912 , 7965 },
{ 2531 , 7791 },
{ 3134 , 7568 },
{ 3719 , 7299 },
{ 4280 , 6984 },
{ 4815 , 6627 },
{ 5320 , 6229 },
{ 5792 , 5792 },
